id,label
1384,6.307164442963554
1591,5.008347216936514
1157,3.9580199603202146
1304,2.9126605553262976
250,-2.111695730858955
926,16.430907775810468
1116,10.367577782994559
1681,12.163269852271597
772,18.62347590444439
755,5.785587715344562
810,37.38784891676808
570,22.169178350629025
415,70.17967349999681
626,4.898482335382212
1247,3.9765244826376858
907,0.43062489680069405
170,-0.23272603743843945
1196,27.005245655141337
1117,15.787078239354244
464,57.01272270170851
324,3.601683878057841
352,19.704235199855205
629,9.253214729930008
425,1.9858890765116968
813,5.019217613799029
1631,2.024658006185703
938,18.345422592029152
1448,7.119557985627765
371,4.444884636732425
175,3.2485274571850056
1644,2.8911736054486283
1314,29.088014042804573
802,3.3659484425613897
1494,1.532200420869927
987,30.40443049859188
811,48.03283381441621
1512,4.418174747090532
198,36.96211841853365
15,10.024805205258488
265,13.267515056835478
1533,0.917043899647993
1648,11.663104098570685
1393,14.266036801242095
433,3.0294156157020353
1046,4.57584427109181
383,20.535191741309987
1609,3.701789983533402
1047,9.718884287507947
199,14.398875940780059
1073,30.780803606489215
619,7.123399553349216
1335,5.105856127710425
366,7.408071081901269
495,22.764441366423043
1405,2.373706019111708
1078,4.749194122237
752,2.789858627017523
1050,3.9578367348361354
479,0.7424004523508785
56,8.505302702683323
1205,7.820822893409471
1058,9.401632470905795
43,4.18934077086017
100,6.179606052402804
274,12.868371569808701
1680,16.413746432359474
101,19.99319865051099
711,2.9282481860170293
107,3.7492616434820576
584,5.905014593420063
1684,3.021825087518792
493,-4.7086976389322075
1260,4.045727710677809
1488,3.871548554650147
693,28.306439861374557
1124,0.37063204040994435
1542,3.7858146647289033
1108,8.616545326769042
128,16.236600578176322
486,59.92599768069802
836,9.333671120630086
589,31.29458309278995
1381,3.279816961760517
414,2.618088286749483
1068,9.473526169723769
855,2.1596291930676017
575,2.6578286600517487
1530,6.747648865221734
551,4.917346619002743
1446,8.463869460594836
1692,6.549076649834845
982,10.926281137502613
1107,13.792983537955493
832,8.631135794299226
1359,25.06528481789941
701,8.4177959561667
1509,3.52023378991602
1518,10.044617717093232
518,4.710880231922388
593,18.82603870012305
374,16.713184021014868
226,0.8048185099696212
231,24.14310772731035
669,0.5846474011816127
1450,46.60363455489677
527,3.1195326266617514
163,0.780309037122791
522,12.62492101993827
1578,2.2118305316891593
266,1.6915021673443817
148,7.385293079104443
413,3.9118419509325832
782,5.0825083482747715
617,5.27361146254357
1343,2.574054635342307
306,10.48760136952366
192,2.6010396048811373
607,36.715385197211006
309,2.044855672156089
620,34.724198922012945
63,3.103175397267549
873,19.71469995508825
1693,3.566716344033537
1089,5.428880688403311
736,4.46654631321401
978,2.4686599996640126
422,5.049431915586766
1660,36.110246334216285
411,8.843108943342443
994,3.0551175771885397
218,6.298709560190289
611,10.640309462883366
286,14.41381132391031
715,18.34440032315389
1442,19.33348173665594
1502,4.187213075827529
361,2.633879328381525
576,5.491369492165703
903,2.4731417792948633
1629,8.542754899375879
596,5.8445677411823596
1492,2.9410968543659948
817,5.252725084861211
1355,5.599483522838412
867,-2.0863578452688643
1055,6.538946317892922
601,30.40381028993808
1456,1.9370222000200812
1220,2.7157627957767687
478,3.080195635881708
798,1.2208802659047961
1563,4.212691304142325
1667,11.340508872140688
